,ID,Name,Latitude,Longitude,BikesAvailable,EmptySlots,Installed,Locked,Temporary,UpdateTime
0,1,"River Street , Clerkenwell",51.52916347,-0.109970527,3.0,16,True,False,False,10:30
1,2,"Phillimore Gardens, Kensington",51.49960695,-0.197574246,31.0,6,True,False,False,10:30
2,3,"Christopher Street, Liverpool Street",51.52128377,-0.084605692,,0,True,False,False,10:30
3,4,"St. Chad's Street, King's Cross",51.53005939,-0.120973687,,16,True,False,False,10:30
4,5,"Sedding Street, Sloane Square",51.49313,-0.156876,25.0,0,True,False,False,10:30
5,6,"Broadcasting House, Marylebone",51.51811784,-0.144228881,15.0,1,True,False,False,10:30
6,7,"Charlbert Street, St. John's Wood",51.53430039,-0.16807429999999998,0.0,14,True,False,False,10:30
7,8,"Lodge Road, St. John's Wood",51.52834133,-0.17013448399999997,7.0,9,True,False,False,10:30
8,9,"New Globe Walk, Bankside",51.507385299999996,-0.09644075099999999,19.0,0,True,False,False,10:30
9,10,"Park Street, Bankside",51.50597426,-0.09275415699999999,,0,True,False,False,10:30
10,11,"Brunswick Square, Bloomsbury",51.52395143,-0.122502346,0.0,22,True,False,False,10:30
11,12,"Malet Street, Bloomsbury",51.52168078,-0.130431727,,27,True,False,False,10:30
12,13,"Scala Street, Fitzrovia",51.51991453,-0.136039674,21.0,0,True,False,False,10:30
13,14,"Belgrove Street , King's Cross",51.52994371,-0.123616824,7.0,10,True,False,False,10:30
14,15,"Great Russell Street, Bloomsbury",51.51772703,-0.127854211,22.0,4,True,False,False,10:30
15,17,"Hatton Wall, Holborn",51.521661200000004,-0.109006325,18.0,7,True,False,False,10:30
16,16,"Cartwright Gardens , Bloomsbury",51.52635795,-0.125979294,1.0,20,True,False,False,10:30
17,19,"Taviton Street, Bloomsbury",51.52505093,-0.13116108699999998,6.0,22,True,False,False,10:30
18,18,"Drury Lane, Covent Garden",51.51477076,-0.12221963,23.0,3,True,False,False,10:30
19,21,"Hampstead Road (Cartmel), Euston",51.53007835,-0.13884627,0.0,16,True,False,False,10:30
20,20,"Drummond Street , Euston",51.52773634,-0.135273468,,24,True,False,False,10:30
21,23,"Red Lion Square, Holborn",51.51943538,-0.119123345,6.0,9,True,False,False,10:30
22,22,"Northington Street , Holborn",51.5222641,-0.114079481,18.0,1,True,False,False,10:30
23,25,"Doric Way , Somers Town",51.5288338,-0.132250369,10.0,21,True,False,False,10:30
24,24,"British Museum, Bloomsbury",51.51908011,-0.124678402,23.0,11,True,False,False,10:30
25,27,"Bouverie Street, Temple",51.51382102,-0.107927706,24.0,9,True,False,False,10:30
26,26,"Ampton Street , Clerkenwell",51.52728093,-0.11829517,0.0,21,True,False,False,10:30
27,29,"Hereford Road, Bayswater",51.513735,-0.193487,1.0,21,True,False,False,10:30
28,28,"Bolsover Street, Fitzrovia",51.52351808,-0.143613641,12.0,7,True,False,False,10:30
29,31,"Fanshaw Street, Hoxton",51.52953709,-0.08335332299999999,0.0,31,True,False,False,10:30
30,30,"Windsor Terrace, Hoxton",51.52915444,-0.093421615,4.0,19,True,False,False,10:30
31,34,"Pancras Road, King's Cross",51.5341235,-0.129386874,0.0,15,True,False,False,10:30
32,32,"Leonard Circus , Shoreditch",51.52469624,-0.084439283,41.0,0,True,False,False,10:30
33,33,"Altab Ali Park, Whitechapel",51.51681603,-0.067827542,2.0,13,True,False,False,10:30
34,38,"Abingdon Villas, Kensington",51.4973875,-0.19724558600000003,9.0,8,True,False,False,10:30
35,39,"Shoreditch High Street, Shoreditch",51.5263778,-0.07813092099999999,0.0,38,True,False,False,10:30
36,36,"De Vere Gardens, Kensington",51.50173726,-0.184980612,13.0,15,True,False,False,10:30
37,37,"Penywern Road, Earl's Court",51.49159394,-0.19236925600000002,6.0,10,True,False,False,10:30
38,42,"Wenlock Road , Hoxton",51.53099181,-0.093903825,1.0,27,True,False,False,10:30
39,43,"Crawford Street, Marylebone",51.52026,-0.157183945,5.0,12,True,False,False,10:30
40,40,"Commercial Street, Shoreditch",51.52127071,-0.0755789,2.0,13,True,False,False,10:30
41,41,"Sun Street, Liverpool Street",51.52001715,-0.08391116800000001,24.0,1,True,False,False,10:30
42,46,"Nesham Street, Wapping",51.507131,-0.06691,11.0,5,True,False,False,10:30
43,47,"Warwick Avenue Station, Maida Vale",51.52334476,-0.18384640800000002,0.0,18,True,False,False,10:30
44,44,"Bruton Street, Mayfair",51.51073687,-0.144165239,5.0,6,True,False,False,10:30
45,45,"Harewood Avenue, Marylebone",51.52231968,-0.16384911800000002,18.0,0,True,False,False,10:30
46,51,"Finsbury Library , Finsbury",51.52671796,-0.104298194,24.0,2,True,False,False,10:30
47,50,"East Road, Hoxton",51.52867339,-0.08745937599999999,3.0,23,True,False,False,10:30
48,49,"Curzon Street, Mayfair",51.50706909,-0.145904427,16.0,0,True,False,False,10:30
49,48,"Godliman Street, St. Paul's",51.51248445,-0.09914140800000001,16.0,9,True,False,False,10:30
50,55,"Finsbury Circus, Liverpool Street",51.51707521,-0.08668554199999999,23.0,9,True,False,False,10:30
51,54,"Golden Lane, Barbican",51.52174785,-0.094475072,26.0,0,True,False,False,10:30
52,53,"Grafton Street, Mayfair",51.50999229999999,-0.14349526599999998,17.0,1,True,False,False,10:30
53,52,"Roscoe Street, St. Luke's",51.52295439,-0.09493485900000001,16.0,0,True,False,False,10:30
54,59,"Rodney Street, Angel",51.53176825,-0.114329032,0.0,28,True,False,False,10:30
55,58,"New Inn Yard, Shoreditch",51.52452699,-0.079248081,15.0,2,True,False,False,10:30
56,57,"Guilford Street , Bloomsbury",51.52334672,-0.120202614,16.0,21,True,False,False,10:30
57,56,"Paddington Street, Marylebone",51.52058381,-0.15470141099999998,3.0,13,True,False,False,10:30
58,63,"Murray Grove , Hoxton",51.53089041,-0.089782579,0.0,27,True,False,False,10:30
59,62,"Cotton Garden Estate, Kennington",51.4907579,-0.106323685,0.0,23,True,False,False,10:30
60,61,"Great Dover Street, Borough",51.49738251,-0.089446947,12.0,21,True,False,False,10:30
61,60,"Lisson Grove, St. John's Wood",51.52644828,-0.172190727,1.0,17,True,False,False,10:30
62,68,"Theobalds Road , Holborn",51.52059681,-0.116688468,23.0,3,True,False,False,10:30
63,69,"Euston Road, Euston",51.526236299999994,-0.134407652,16.0,7,True,False,False,10:30
64,70,"Calshot Street , King's Cross",51.53136059,-0.117069978,2.0,22,True,False,False,10:30
65,71,"Newgate Street , St. Paul's",51.5154186,-0.098850915,32.0,0,True,False,False,10:30
66,64,"William IV Street, Strand",51.50946212,-0.12474927400000001,13.0,12,True,False,False,10:30
67,65,"Gower Place , Euston",51.52522753,-0.13518856,7.0,10,True,False,False,10:30
68,66,"Holborn Circus, Holborn",51.51795029,-0.108657431,38.0,1,True,False,False,10:30
69,67,"Hatton Garden, Holborn",51.51882555,-0.10802847199999999,18.0,8,True,False,False,10:30
70,76,"Longford Street, Regent's Park",51.52559505,-0.14408389300000002,,11,True,False,False,10:30
71,77,"Russell Square Station, Bloomsbury",51.52341837,-0.124121774,0.0,25,True,False,False,10:30
72,72,"Farringdon Lane, Clerkenwell",51.52352001,-0.108340165,9.0,7,True,False,False,10:30
73,73,"Old Street Station, St. Luke's",51.52572618,-0.08848618800000001,10.0,27,True,False,False,10:30
74,74,"Vauxhall Cross, Vauxhall",51.48591714,-0.12446994800000001,12.0,5,True,False,False,10:30
75,75,"Torrens Street, Angel",51.53219984,-0.10548069800000001,1.0,18,True,False,False,10:30
76,85,"Tanner Street, Bermondsey",51.50064702,-0.078600401,1.0,18,True,False,False,10:30
77,84,"Breams Buildings, Holborn",51.51593725,-0.11177834800000001,24.0,0,True,False,False,10:30
78,87,"Devonshire Square, Liverpool Street",51.51646835,-0.079684557,14.0,0,True,False,False,10:30
79,86,"Sancroft Street, Vauxhall",51.48947903,-0.11515656199999999,1.0,23,True,False,False,10:30
80,81,"Great Titchfield Street, Fitzrovia",51.52025302,-0.141327271,18.0,1,True,False,False,10:30
81,80,"Webber Street , Southwark",51.50069361,-0.102091246,10.0,14,True,False,False,10:30
82,83,"Panton Street, West End",51.50963938,-0.13151094900000002,15.0,6,True,False,False,10:30
83,82,"Chancery Lane, Holborn",51.514274,-0.111257,13.0,0,True,False,False,10:30
84,93,"Cloudesley Road, Angel",51.53440868,-0.109025404,1.0,36,True,False,False,10:30
85,92,"Borough Road, Elephant & Castle",51.49889832,-0.10044052099999999,30.0,10,True,False,False,10:30
86,95,"Aldersgate Street, Barbican",51.5208417,-0.097340162,14.0,0,True,False,False,10:30
87,94,"Bricklayers Arms, Borough",51.49506109,-0.08581448900000001,0.0,28,True,False,False,10:30
88,89,"Tavistock Place, Bloomsbury",51.526250299999994,-0.12350961099999999,1.0,18,True,False,False,10:30
89,88,"Bayley Street , Bloomsbury",51.51858757,-0.132053392,25.0,0,True,False,False,10:30
90,91,"Walnut Tree Walk, Vauxhall",51.49368637,-0.111014912,0.0,20,True,False,False,10:30
91,90,"Harrington Square, Camden Town",51.53301907,-0.139174593,3.0,24,True,False,False,10:30
92,102,"Jewry Street, Aldgate",51.51340693,-0.076793375,17.0,0,True,False,False,10:30
93,103,"Vicarage Gate, Kensington",51.50472376,-0.192538767,0.0,18,True,False,False,10:30
94,100,"Albert Embankment, Vauxhall",51.49043573,-0.12280686099999999,16.0,8,True,False,False,10:30
95,101,"Queen Street, Bank",51.51155322,-0.09294010000000001,19.0,3,True,False,False,10:30
96,98,"Hampstead Road, Euston",51.52554222,-0.138231303,10.0,44,True,False,False,10:30
97,99,"Old Quebec Street, Marylebone",51.51457763,-0.158264483,15.0,1,True,False,False,10:30
98,96,"Falkirk Street, Hoxton",51.53095071,-0.078505384,10.0,16,True,False,False,10:30
99,97,"Gloucester Road (North), Kensington",51.49792478,-0.18383470600000001,15.0,1,True,False,False,10:30
100,110,"Wellington Road, St. John's Wood",51.53304322,-0.17252867800000002,6.0,10,True,False,False,10:30
101,111,"Park Lane , Hyde Park",51.5100172,-0.157275636,12.0,16,True,False,False,10:30
102,108,"Abbey Orchard Street, Westminster",51.49812559,-0.132102166,23.0,6,True,False,False,10:30
103,109,"Soho Square , Soho",51.51563144,-0.132328837,29.0,2,True,False,False,10:30
104,106,"Woodstock Street, Mayfair",51.51410514,-0.147301667,13.0,7,True,False,False,10:30
105,107,"Finsbury Leisure Centre, St. Luke's",51.52600832,-0.09631762699999999,13.0,6,True,False,False,10:30
106,104,"Crosswall, Tower",51.51159481,-0.077121322,24.0,10,True,False,False,10:30
107,105,"Westbourne Grove, Bayswater",51.51552971,-0.190240716,12.0,14,True,False,False,10:30
108,119,"Bath Street, St. Luke's",51.52589324,-0.090847761,5.0,11,True,False,False,10:30
109,118,"Rochester Row, Westminster",51.49582705,-0.13547809,6.0,7,True,False,False,10:30
110,117,"Lollard Street, Vauxhall",51.49288067,-0.114934001,3.0,21,True,False,False,10:30
111,116,"Little Argyll Street, West End",51.51449962,-0.141423695,20.0,0,True,False,False,10:30
112,115,"Braham Street, Aldgate",51.51423368,-0.07353765400000001,32.0,0,True,False,False,10:30
113,114,"Park Road (Baker Street), Regent's Park",51.52451738,-0.15896364699999999,16.0,6,True,False,False,10:30
114,113,"Gloucester Road (Central), South Kensington",51.49646288,-0.183289032,12.0,6,True,False,False,10:30
115,112,"Stonecutter Street, Holborn",51.51580998,-0.105270275,35.0,9,True,False,False,10:30
116,127,"Wood Street, Guildhall",51.51700801,-0.09388536,15.0,0,True,False,False,10:30
117,126,"Museum of London, Barbican",51.51782144,-0.096496865,48.0,0,True,False,False,10:30
118,125,"Borough High Street, The Borough",51.50069491,-0.09452431900000001,13.0,8,True,False,False,10:30
119,124,"Eaton Square, Belgravia",51.49654462,-0.150905245,11.0,7,True,False,False,10:30
120,123,"St. John Street, Finsbury",51.52836014,-0.104724625,3.0,15,True,False,False,10:30
121,122,"Norton Folgate, Liverpool Street",51.52111369,-0.078869751,18.0,4,True,False,False,10:30
122,121,"Baker Street, Marylebone",51.51891348,-0.156166631,19.0,3,True,False,False,10:30
123,120,"The Guildhall, Guildhall",51.51573534,-0.093080779,14.0,2,True,False,False,10:30
124,137,"Bourne Street, Belgravia",51.49087475,-0.153319609,7.0,9,True,False,False,10:30
125,136,"Queen Victoria Street, St. Paul's",51.51196176,-0.097441687,29.0,1,True,False,False,10:30
126,139,"Lambeth Road, Vauxhall",51.49488108,-0.117974901,17.0,1,True,False,False,10:30
127,138,"Green Street, Mayfair",51.51227622,-0.15743697199999998,4.0,14,True,False,False,10:30
128,141,"Chapel Place, Marylebone",51.51530805,-0.147203711,21.0,8,True,False,False,10:30
129,140,"Finsbury Square , Moorgate",51.52096262,-0.085634242,25.0,8,True,False,False,10:30
130,143,"Pont Street, Knightsbridge",51.4968865,-0.16120382800000002,22.0,2,True,False,False,10:30
131,142,"West Cromwell Road, Earl's Court",51.49372451,-0.198286569,0.0,23,True,False,False,10:30
132,129,"Golden Square, Soho",51.5118973,-0.137043852,15.0,3,True,False,False,10:30
133,128,"Emperor's Gate, South Kensington",51.49536226,-0.18529651600000002,1.0,21,True,False,False,10:30
134,131,"Eversholt Street , Camden Town",51.53300545,-0.136792671,6.0,10,True,False,False,10:30
135,130,"Tower Gardens , Tower",51.50950627,-0.07545948200000001,23.0,0,True,False,False,10:30
136,133,"Derry Street, Kensington",51.50136494,-0.19146238100000001,15.0,2,True,False,False,10:30
137,132,"Bethnal Green Road, Shoreditch",51.52364804,-0.074754872,0.0,33,True,False,False,10:30
138,135,"Clerkenwell Green, Clerkenwell",51.52326004,-0.104708922,17.0,3,True,False,False,10:30
139,134,"Wapping High Street, Wapping",51.504903999999996,-0.06797,12.0,8,True,False,False,10:30
140,152,"Hampton Street, Walworth",51.49217002,-0.101536865,0.0,19,True,False,False,10:30
141,153,"Bayswater Road, Hyde Park",51.51183419,-0.174292825,11.0,15,True,False,False,10:30
142,154,"Waterloo Station 3, Waterloo",51.50379168,-0.11282408,0.0,33,True,False,False,10:30
143,155,"Lexham Gardens, Kensington",51.49586666,-0.191933711,1.0,17,True,False,False,10:30
144,156,"New Kent Road, Borough",51.49443626,-0.092921165,13.0,20,True,False,False,10:30
145,157,"Wright's Lane, Kensington",51.50039792,-0.193068385,10.0,26,True,False,False,10:30
146,158,"Trebovir Road, Earl's Court",51.49085368,-0.196170309,14.0,3,True,False,False,10:30
147,159,"Great Marlborough Street, Soho",51.51461995,-0.137841333,39.0,0,True,False,False,10:30
148,144,"Kennington Cross, Kennington",51.48894022,-0.11143579599999999,1.0,46,True,False,False,10:30
149,145,"Ilchester Place, Kensington",51.50074359,-0.202759212,10.0,14,True,False,False,10:30
150,146,"Vauxhall Bridge , Pimlico",51.48836528,-0.129361842,,13,True,False,False,10:30
151,147,"Portugal Street, Holborn",51.51494305,-0.11614642,10.0,5,True,False,False,10:30
152,148,"Tachbrook Street, Victoria",51.49211134,-0.13836484699999999,0.0,16,True,False,False,10:30
153,149,"Kennington Road Post Office, Oval",51.48478899,-0.110683213,4.0,13,True,False,False,10:30
154,150,"Holy Trinity Brompton, Knightsbridge",51.49705603,-0.168917077,10.0,18,True,False,False,10:30
155,151,"Chepstow Villas, Notting Hill",51.51213691,-0.201554966,0.0,26,True,False,False,10:30
156,171,"Collingham Gardens, Earl's Court",51.4916156,-0.186753859,3.0,10,True,False,False,10:30
157,170,"Hardwick Street, Clerkenwell",51.52784273,-0.108068155,22.0,8,True,False,False,10:30
158,169,"Porchester Place, Paddington",51.51474612,-0.16516428800000002,1.0,16,True,False,False,10:30
159,168,"Argyll Road, Kensington",51.50040123,-0.195455928,14.0,5,True,False,False,10:30
160,175,"Appold Street, Liverpool Street",51.52174384,-0.0811189,19.0,5,True,False,False,10:30
161,174,"Strand, Strand",51.512529,-0.11516300000000002,19.0,17,True,False,False,10:30
162,173,"Waterloo Roundabout, Waterloo",51.50486,-0.113001,3.0,11,True,False,False,10:30
163,172,"Sumner Place, South Kensington",51.49121192,-0.17371591100000003,18.0,0,True,False,False,10:30
164,163,"Sloane Avenue, Knightsbridge",51.4931848,-0.167894973,29.0,0,True,False,False,10:30
165,162,"Southampton Place, Holborn",51.51760685,-0.12132840800000001,7.0,12,True,False,False,10:30
166,161,"Guildhouse Street, Victoria",51.49234577,-0.14133448699999998,2.0,14,True,False,False,10:30
167,160,"Waterloo Place, St. James's",51.50663341,-0.131773845,19.0,0,True,False,False,10:30
168,166,"Seville Street, Knightsbridge",51.50185512,-0.159237081,10.0,17,True,False,False,10:30
169,165,"Orsett Terrace, Bayswater",51.517932,-0.18371695899999999,1.0,14,True,False,False,10:30
170,164,"Cleveland Gardens, Bayswater",51.515607,-0.183118788,11.0,5,True,False,False,10:30
171,186,"South Wharf Road, Paddington",51.51733558,-0.175810943,2.0,13,True,False,False,10:30
172,187,"Queen's Gate (South), South Kensington",51.49247977,-0.17843300399999998,18.0,7,True,False,False,10:30
173,184,"Portland Place, Marylebone",51.52071513,-0.14521173,16.0,18,True,False,False,10:30
174,185,"Alderney Street, Pimlico",51.48805753,-0.140741432,2.0,12,True,False,False,10:30
175,190,"Rampayne Street, Pimlico",51.48997562,-0.132845681,2.0,19,True,False,False,10:30
176,191,"Hyde Park Corner, Hyde Park",51.50311799,-0.153520935,8.0,15,True,False,False,10:30
177,188,"Nutford Place, Marylebone",51.516517900000004,-0.164393768,0.0,16,True,False,False,10:30
178,189,"Claremont Square, Angel",51.53166681,-0.109914711,0.0,18,True,False,False,10:30
179,178,"Warwick Square, Pimlico",51.48985626,-0.141923621,6.0,12,True,False,False,10:30
180,176,"Gloucester Terrace, Bayswater",51.51791921,-0.188098863,0.0,23,True,False,False,10:30
181,177,"Ashley Place, Victoria",51.49616092,-0.140947636,15.0,10,True,False,False,10:30
182,182,"Bell Street , Marylebone",51.52202903,-0.165842551,14.0,2,True,False,False,10:30
183,180,"North Audley Street, Mayfair",51.5129118,-0.153645496,10.0,7,True,False,False,10:30
184,181,"Belgrave Square, Belgravia",51.49941247,-0.152317537,21.0,0,True,False,False,10:30
185,205,"New Road  2, Whitechapel",51.518144,-0.06275,7.0,10,True,False,False,10:30
186,204,"Margery Street, Clerkenwell",51.52659961,-0.112432615,3.0,15,True,False,False,10:30
187,207,"Grosvenor Crescent, Belgravia",51.50135267,-0.153194766,9.0,7,True,False,False,10:30
188,206,"New Road 1 , Whitechapel",51.518153999999996,-0.062697,7.0,11,True,False,False,10:30
189,201,"Dorset Square, Marylebone",51.522596500000006,-0.161113413,15.0,1,True,False,False,10:30
190,200,"LMU Commercial Road, Whitechapel",51.51492456,-0.066078037,1.0,12,True,False,False,10:30
191,203,"West Smithfield Rotunda, Farringdon",51.51821864,-0.100791005,9.0,6,True,False,False,10:30
192,202,"Leman Street, Aldgate",51.51236389,-0.06954201,26.0,11,True,False,False,10:30
193,197,"Stamford Street, South Bank",51.50556905,-0.11160669599999999,3.0,24,True,False,False,10:30
194,196,"Union Street, The Borough",51.50368837,-0.098497684,6.0,10,True,False,False,10:30
195,199,"Great Tower Street, Monument",51.51048489,-0.082989638,11.0,10,True,False,False,10:30
196,193,"Bankside Mix, Bankside",51.50581776,-0.10018633699999999,60.0,0,True,False,False,10:30
197,192,"Wardour Street, Soho",51.51251523,-0.133201961,9.0,7,True,False,False,10:30
198,195,"Milroy Walk, South Bank",51.50724437,-0.106237501,19.0,11,True,False,False,10:30
199,194,"Hop Exchange, The Borough",51.50462759,-0.091773776,5.0,50,True,False,False,10:30
200,220,"Chelsea Green, Chelsea",51.49066456,-0.166485083,16.0,11,True,False,False,10:30
201,221,"Horseferry Road, Westminster",51.49481649,-0.13045856,16.0,0,True,False,False,10:30
202,222,"Knightsbridge, Hyde Park",51.50275704,-0.155349725,12.0,31,True,False,False,10:30
203,223,"Rodney Road , Walworth",51.49148474,-0.090220911,3.0,21,True,False,False,10:30
204,216,"Old Brompton Road, South Kensington",51.49094565,-0.181190899,10.0,19,True,False,False,10:30
205,217,"Wormwood Street, Liverpool Street",51.51615461,-0.08242239900000001,2.0,11,True,False,False,10:30
206,218,"St. Luke's Church, Chelsea",51.48971651,-0.17019440800000002,14.0,6,True,False,False,10:30
207,219,"Bramham Gardens, Earl's Court",51.49016361,-0.19039362,14.0,13,True,False,False,10:30
208,212,"Campden Hill Road, Notting Hill",51.50658458,-0.19900402600000003,3.0,14,True,False,False,10:30
209,213,"Wellington Arch, Hyde Park",51.50274025,-0.14956920099999998,15.0,17,True,False,False,10:30
210,214,"Endsleigh Gardens, Euston",51.52683806,-0.130504336,0.0,32,True,False,False,10:30
211,215,"Moorfields, Moorgate",51.51906932,-0.088285377,38.0,16,True,False,False,10:30
212,208,"Mallory Street, Marylebone",51.52505151,-0.166304359,11.0,8,True,False,False,10:30
213,209,"Denyer Street, Knightsbridge",51.49358391,-0.16510139199999999,22.0,8,True,False,False,10:30
214,210,"Hinde Street, Marylebone",51.51681444,-0.151926305,19.0,2,True,False,False,10:30
215,211,"Cadogan Place, Knightsbridge",51.49464523,-0.158105512,31.0,3,True,False,False,10:30
216,239,"Warren Street Station, Euston",51.52443845,-0.138019439,20.0,5,True,False,False,10:30
217,238,"Frampton Street, Paddington",51.5233534,-0.175116099,15.0,15,True,False,False,10:30
218,237,"Vaughan Way, Wapping",51.5084448,-0.067176443,23.0,26,True,False,False,10:30
219,236,"Fashion Street, Whitechapel",51.51838043,-0.073438925,10.0,19,True,False,False,10:30
220,235,"Kennington Road  , Vauxhall",51.49571828,-0.11088927400000001,5.0,31,True,False,False,10:30
221,234,"Liverpool Road (N1 Centre), Angel",51.53450449,-0.10699270599999999,11.0,13,True,False,False,10:30
222,233,"Pall Mall East, West End",51.50777049,-0.130699733,22.0,0,True,False,False,10:30
223,232,"Carey Street, Holborn",51.51501025,-0.11275321699999999,16.0,0,True,False,False,10:30
224,231,"Queen's Gate (Central), South Kensington",51.49396755,-0.17873226,0.0,31,True,False,False,10:30
225,230,"Poured Lines, Bankside",51.50669284,-0.10313742599999999,16.0,15,True,False,False,10:30
226,229,"Whitehall Place, Strand",51.50654321,-0.12317969699999999,7.0,17,True,False,False,10:30
227,228,"St. James's Square, St. James's",51.50742485,-0.134621209,40.0,0,True,False,False,10:30
228,227,"Great Percy Street, Clerkenwell",51.52891573,-0.115480888,1.0,22,True,False,False,10:30
229,226,"Charles II Street, West End",51.50844614,-0.131961389,17.0,7,True,False,False,10:30
230,225,"Notting Hill Gate Station, Notting Hill",51.50935342,-0.196422,9.0,20,True,False,False,10:30
231,224,"Whiteley's, Bayswater",51.51476963,-0.18812973100000002,9.0,7,True,False,False,10:30
232,254,"Chadwell Street, Angel",51.53051587,-0.106408455,2.0,16,True,False,False,10:30
233,255,"Clifton Road, Maida Vale",51.52557531,-0.179592915,0.0,22,True,False,False,10:30
234,252,"Jubilee Gardens, South Bank",51.5046364,-0.11654227800000001,13.0,17,True,False,False,10:30
235,253,"Shoreditch Park, Hoxton",51.53404294,-0.086379717,3.0,26,True,False,False,10:30
236,250,"Royal Avenue 1, Chelsea",51.489932,-0.162727,5.0,5,True,False,False,10:30
237,251,"Brushfield Street, Liverpool Street",51.518908,-0.079249,25.0,5,True,False,False,10:30
238,248,"Triangle Car Park, Hyde Park",51.50645179,-0.170279555,17.0,7,True,False,False,10:30
239,249,"Harper Road, Borough",51.49859784,-0.096191134,12.0,30,True,False,False,10:30
240,246,"Berry Street, Clerkenwell",51.52285301,-0.09999405199999999,39.0,1,True,False,False,10:30
241,247,"St. John's Wood Church, Regent's Park",51.530052000000005,-0.16831400000000002,14.0,36,True,False,False,10:30
242,244,"Earnshaw Street , Covent Garden",51.51611887,-0.128585022,18.0,0,True,False,False,10:30
243,245,"Grosvenor Road, Pimlico",51.4853572,-0.142207481,9.0,19,True,False,False,10:30
244,242,"Beaumont Street, Marylebone",51.52200801,-0.151359288,4.0,17,True,False,False,10:30
245,243,"Gloucester Street, Pimlico",51.49096258,-0.139625122,2.0,23,True,False,False,10:30
246,240,"Colombo Street, Southwark",51.50545935,-0.10569204,2.0,13,True,False,False,10:30
